INSERT ALL
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00001, 'AGUA 500 ML', 50, 100, 0.60, 1.00, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00002, 'AGUA 1000 ML', 50, 100, 1.20, 2.00, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00003, 'AGUA 1500 ML', 50, 100, 1.80, 3.00, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00004, 'COCA-COLA 350 ML', 50, 100, 2.10, 3.50, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00005, 'COCA-COLA 1000 ML', 50, 100, 2.70, 4.50, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00006, 'COCA-COLA 2000 ML', 50, 100, 3.30, 5.50, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00007, 'GUARANA ANTARTICA 350 ML', 50, 100, 2.10, 3.50, TO_DATE ('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00008, 'GUARANA ANTARTICA 1000 ML', 50, 100, 2.70, 4.50, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00009, 'GUARANA ANTARTICA 2000 ML', 50, 100, 3.30, 5.50, TO_DATE('24/10/2020','DD/MM/YYYY') ) 
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00010, 'FANTA LARANJA 350 ML', 50, 100, 2.10, 3.50, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00011, 'FANTA LARANJA 600 ML', 50, 100, 2.40, 4.00, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00012, 'FANTA LARANJA 2000 ML', 50, 100, 3.30, 5.50, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00013, 'FANTA UVA 350 ML', 50, 100, 2.10, 3.50, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00014, 'FANTA UVA 600 ML', 50, 100, 2.40, 4.00, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00015, 'FANTA UVA 2000 ML', 50, 100, 3.50, 5.50, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00016, 'SPRITE 350 ML', 50, 100, 2.10, 3.50, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00017, 'SPRITE 600 ML', 50, 100, 2.40, 4.00, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00018, 'SPRITE 2000 ML', 50, 100, 3.50, 5.50, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00019, 'JOHNNIE WALKER RED LABEL 1000 ML', 50, 100, 55.00, 100.00, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00020, 'JOHNNIE WALKER BLACK LABEL 1000 ML', 50, 100, 90.00, 140.00, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00021, 'JACK DANIELS 1000 ML', 50, 100, 78.00, 130.00, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00022, 'CHIVAS REGAL 12 ANOS 1000 ML', 50, 100, 102.00, 170.00, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00023, 'VODKA CIROC 750 ML', 50, 100, 78.00, 130.00, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00024, 'VODKA GREY GOOSE 750 ML', 50, 100, 66.00, 110.00, TO_DATE('24/10/2020','DD/MM/YYYY') )
INTO PRODUCTS (ID_PROD, NAM_PROD, QTTM_PROD, QTTT_PROD, PRICE_IN, PRICE_OUT, DATE_IN) VALUES (00025, 'VODKA ABSOLUT 1000 ML', 50, 100, 54.00, 90.00, TO_DATE('24/10/2020','DD/MM/YYYY') )
